"","stationcode","DS_Tim","DS_Mag_50","DS_Mag_90","SP_ROC","SP_Dur","SP_Mag","SP_Tim","Wet_BFL_Dur","Wet_BFL_Mag_10","Wet_BFL_Mag_50","Wet_Tim","DS_Dur_WS","Q99","FA_Dur","FA_Mag","FA_Tim"
"366","SMCR8_020",0,0,9.99e-08,5.68e-08,0,0,0,0,6.25e-05,0.000895833,0,0,0,NA,NA,NA
"367","SMCR8_025",-2,0,-1.33e-07,-2.88e-07,-3,0,0,-2,0,0,0,-1,0,NA,NA,NA
"368","SMCR8_028",12,0.1,0.1,-0.02,12,0,0,-1,0,0,1,1,0,NA,NA,NA
"369","SMCR8_034",0,0,0,-1.96e-05,0,0.2760708,0,0,0,0,0,0,0.00523229,NA,NA,NA
"370","SMCR8_035",-12,0,0,-3.84e-06,-12,0,0,0,0,0,0,-1,-1.45e-05,NA,NA,NA
"371","SMCR8_042",-93,-0.65208325,-0.450243533,-0.000112636,-120,86.8766875,-27,-5.5,-0.702896,-0.841322833,27,148.5,142.4868616,NA,NA,NA
"372","SMCR8_046",-5,0.001291675,0.000179175,2.55e-06,0,-5e-04,0,-1,-0.000483334,-0.030166667,-1,-0.5,-0.000127117,NA,NA,NA
"373","SMCR8_048",-104,-0.106770833,-0.069,0.000120634,-109,15.31825,66.5,148,-0.08935625,-0.145020817,11,132,24.36232812,NA,NA,NA
"374","SMCR8_057",0,0,0,0,0,8.35e-07,0,0,0,0,0,0,0,NA,NA,NA
"375","SMCR8_062",12,0.1,0.1,-0.02,12,0,0,-1,0,0,1,1,0,NA,NA,NA
"376","SMCR8_069",0,0,0,0,0,0,0,0,0,0,0,0,-1.2e-07,NA,NA,NA
"377","SMCR8_070",0,-0.001041666,-0.001633533,-3.83e-07,-1,-0.002124667,0,-1,-0.002271067,-0.002166333,0,0,-0.002453333,0.5,0.091307055,0
"378","SMCR8_071",-1,0.006625033,0.00517917,3.28e-06,-8,0.407875,0,0,-7.5e-05,-0.0006875,-2,-2,0.197698881,2,5.538314145,0
"379","SMCR8_074",-41,0,0,-6.56e-06,-46,0,0,0,0,0,0,-2,0,NA,NA,NA
"380","SMCR8_080",-7,0,0,-7.24e-08,-8,0,1,0,0,0,0,-15,0,NA,NA,NA
"381","SMCR8_105",-1,-0.0154583,-0.006020867,-1.22e-06,0,-0.019833167,-0.5,0.5,0.011410409,0.001,-1,NA,-0.004098286,NA,NA,NA
"382","SMCR8_106",-7,0,0,-1.11e-07,-8,0,1,1,0,0,0,-6,0,NA,NA,NA
"383","SMCR8_118",0,0.009604167,0.003845818,6.58e-06,0,-0.17469,0,0,-0.013760417,0.004291667,0,NA,-0.00588585,NA,NA,NA
"384","SMCR8_142",0,0.036395833,0.07195,2.14e-07,0,-0.08447667,0,0,0,-0.256749995,-9,-39,0.001795842,NA,NA,NA
"385","SMCR8_147",-1,0,0,-0.000478732,-5,0,0,0,0,0,0,-5,0,NA,NA,NA
"386","SMCR8_149",-1,0.0118125,-0.129,5.34e-08,-1,0.256958333,0,-3,-0.000137497,-0.00904167,-2,-4,-0.034410213,1,2.118054427,-9
"387","SMCR8_151",-69,0,1.385666667,-0.137497039,40.5,756.3764167,-9.5,-53,-0.7,-224.5625835,-32.5,-59,643.7305233,NA,NA,NA
"388","SMCR8_153",22,0.008954167,0.8030125,-0.20539748,-9,168.3885,20.5,62,-8.75566661,0.98125,-30,-48,323.8086383,NA,NA,NA
"389","SMCR8_155",-6,0,0,-0.002431777,-7,0,0,-1,0,0,0,-1,0,NA,NA,NA
"390","SMCR8_160",0,-0.030358335,-0.01006225,6.98e-07,0,-0.05625,0,0,-0.05375,-0.12163,-1,-2,-0.0718256,15,14.79733979,-1
"391","SMCR8_162",-51,0,1.7799,-0.04568024,-78,108.0442917,28,31,-1.993241667,-232.4332915,-30,-59,270.2639083,NA,NA,NA
"392","SMCR8_163",0,0,0,-1.68e-09,-2,0,0,0,0,0,0,-4,0,NA,NA,NA
"393","SMCR8_172",-4,0,0,0,-8,0,0,-3,0,0,-1,-1,0,NA,NA,NA
"394","SMCR8_203",-1,0,0,-0.000453966,-3,0,0,-6,0,0,0,-3,0,NA,NA,NA
"395","SMCR8_218",0,-0.00064585,-0.001093733,-4.76e-06,0,-0.004291666,0,-3,-0.027233333,-0.001833334,-1,-2,-0.001185428,-3.5,0.190942606,0
"396","SMCR8_219",0,0,0,-0.0005267,-1,0,0,0,0,0,-1,-9,0,NA,NA,NA
"397","SMCR8_267",0,-0.000645834,-0.002,-1.01e-05,0,-0.006791333,0,0,-0.001250033,-0.001416666,-1,-9,-0.004502083,NA,NA,NA
"398","SMCR8_270",11,0.09975,0.09855,-0.02,-31,0,0,-1,0,0,1,1,0,NA,NA,NA
"399","SMCR8_272",0,0,0,0,-1,0,0,0,0,0,-1,-6,0,NA,NA,NA
"400","SMCR8_346",0,0.0020106,-0.00742917,4.93e-06,-1,-0.018584331,0,1,-0.0014,0.0001875,-4,-4,-0.00703012,NA,NA,NA
"401","SMCR8_351",42,0,0,-0.231991447,42,147.97279,0,7,0,43.818775,-7,-6,925.2119576,NA,NA,NA
"402","SMCR8_362",-1,0.008302242,0.002529159,3.33e-06,-0.5,-0.09631417,0,1,-0.001208367,0.000125033,-1,-0.5,-0.0013333,NA,NA,NA
"403","SMCR8_370",-1,-0.002,-0.002871167,5.91e-06,-1,-0.006,-1,-3,-0.001733367,-0.0063125,0,-2,-0.006593534,NA,NA,NA
"404","SMCR8_375",0,0,0,0,-1,0,0,0,0,0,-1,-2,0,NA,NA,NA
"405","SMCR8_419",0,-0.001052083,-0.001572917,-1.06e-06,0,-0.006458333,-1,0,-0.0005125,-0.0006875,-3,1,-0.001489584,NA,NA,NA
"406","SMCR8_446",-2,-0.00565625,-0.002516533,5.41e-05,-1,0.057791333,-1,-4,-0.005675,-0.001,-8,-7,0.016505917,NA,NA,NA
"407","SMCR8_453",0,-0.0043645,-0.001754166,2.21e-06,0,1.08272915,0,0,-0.005333336,-0.02601833,0,0.5,0.514095836,NA,NA,NA
"408","SMCR8_474",-1,0,0,-0.002761041,-2,0,1,-1,0,0,-1,-1,0,NA,NA,NA
"409","SMCR8_480",37,0,0.00045,2.36e-06,-57,504.544075,48,69,0.000283334,-4.72374626,-13,-6,827.1588836,NA,NA,NA
"410","SMCR8_496",0,0,0,0,-1,0,0,-1,0,0,0,-1,0,NA,NA,NA
"411","SMCR8_513",-13,-5e-04,0,-4.36e-06,-6.5,-0.014666666,0,-2,0,-0.002166667,2,NA,-9.48e-05,NA,NA,NA
"412","SMCR8_528",73,0.019025,14.993625,0.051240006,73,1238.00008,0,34,2.103733333,-493.569125,-9,-7,1164.237317,NA,NA,NA
"413","SMCR8_530",12,0.1,0.1,-0.02,12,0,0,-2,0,0,2,2,0,NA,NA,NA
"414","SMCR8_543",-38,0,0,-0.000398429,-38,0,0,-3,0,0,-1,-6,0,NA,NA,NA
"415","SMCR8_587",0,0.111229165,0.010107168,8.03e-06,0,2.16912333,0,0,0.054562,0.38875,-2,-3,0.554961667,NA,NA,NA
"416","SMCR8_605",0,0.0015625,-0.0008125,6.05e-06,-1,-0.012062667,0,-1,-0.001439587,0.0024479,-5,-2.5,-0.005805191,NA,NA,NA
"417","SMCR8_635",-2,0,0,-0.056231003,-6,0,0,-1,0,0,-1,-3,0,NA,NA,NA
"418","SMCR8_688",0,-0.000781267,-0.000504157,9.65e-07,0,-0.011416667,0,-1,-0.00015,-0.009125,0,0.5,-0.000375033,NA,NA,NA
"419","SMCR8_713",-1,0,0,-0.005521972,-1.5,0,1,-0.5,0,0,-1,3,0,NA,NA,NA
